userid,purchase_price,purchase_timestamp
sandra17,260,2020-02-23T01:34:25Z
sandrabowen,185,2020-04-11T22:39:30Z
patriciasullivan,70,2020-05-11T21:43:59Z
ruth74,100,2021-09-21T13:19:37Z
andersonkristen,236,2021-05-01T06:27:47Z
aguilarlori,285,2020-02-25T13:16:53Z
ssantana,41,2020-04-29T05:43:15Z
susanmitchell,3,2021-09-03T16:20:36Z
ireed,92,2021-02-07T13:35:51Z
jamie57,45,2021-01-09T07:55:37Z
wangdana,75,2020-04-20T12:01:58Z
stephanie74,183,2020-01-11T15:28:24Z
christianalexander,105,2020-03-07T03:03:51Z
benjaminrobinson,6,2021-02-23T18:41:31Z
mjones,170,2020-11-05T15:18:22Z
lisacoleman,182,2021-01-26T20:41:01Z
hintonmitchell,139,2020-09-02T09:14:53Z
mgill,21,2020-03-03T19:02:26Z
robertandersen,57,2021-11-11T11:26:59Z
ivanolson,26,2021-01-17T22:29:44Z
astewart,206,2021-06-24T20:52:29Z
james54,4,2021-08-09T13:26:47Z
carol72,212,2020-11-26T11:21:33Z
villarrealaustin,192,2021-08-30T07:49:51Z
stephenfowler,230,2020-01-04T11:21:14Z
leonmorgan,74,2020-10-01T10:41:32Z
smitherik,291,2021-05-16T04:51:25Z
luisweaver,160,2020-08-08T07:28:23Z
vli,97,2021-07-15T11:09:41Z
riveradennis,58,2020-10-22T18:34:07Z
omcdonald,36,2021-08-25T18:10:26Z
omarcharles,94,2021-02-08T03:56:15Z
ajarvis,163,2021-10-10T18:36:30Z
melissa04,5,2021-12-21T10:26:00Z
jamessmith,83,2021-12-05T04:42:08Z
mwilson,263,2021-09-18T09:16:55Z
hoconnor,222,2021-03-15T02:16:44Z
fowlerjack,177,2021-04-07T17:31:17Z
qdavis,146,2021-04-11T23:52:54Z
wrightsandra,246,2021-06-16T18:21:30Z
garrettsusan,35,2021-10-06T08:38:17Z
ericamiles,257,2021-08-06T09:28:10Z
matthewbrown,97,2020-03-08T01:29:59Z
robert87,130,2021-05-06T03:13:29Z
bwright,264,2020-05-11T00:04:21Z
jacksonduane,155,2020-09-03T19:04:57Z
walkerstephanie,261,2020-02-10T14:37:27Z
edwardsantana,31,2020-10-20T12:02:59Z
davidgilbert,273,2020-11-19T04:25:21Z
parsonschristopher,106,2021-05-20T01:32:47Z
lcannon,211,2021-10-25T20:21:19Z
gmoore,236,2021-05-09T19:48:24Z
mvega,158,2020-12-19T14:07:41Z
mbautista,128,2020-07-25T07:26:54Z
mgross,252,2021-06-23T02:07:29Z
folson,13,2020-11-14T08:40:19Z
rothann,17,2020-03-26T18:55:20Z
williamsdouglas,211,2021-11-04T15:21:23Z
joshua87,37,2019-12-26T06:06:24Z
marksjoshua,142,2020-12-09T23:17:46Z
christopherchandler,258,2020-10-22T17:15:22Z
xsimpson,279,2021-10-20T04:09:06Z
michael65,264,2021-07-07T14:16:02Z
pfields,56,2021-01-26T03:38:22Z
lauren90,43,2020-02-07T22:50:33Z
crogers,148,2020-12-12T04:43:57Z
sullivandeborah,735,2021-10-08T02:52:08Z
wbell,379,2021-02-06T22:48:41Z
rothann,101,2020-03-26T18:50:20Z
christopherchandler,96,2020-10-22T17:13:22Z
clairejones,901,2021-07-19T08:17:50Z
vanessawise,225,2020-12-25T18:19:18Z
taraschroeder,953,2020-02-04T04:02:26Z
meadowsheather,95,2021-05-04T14:16:54Z
bonnie54,874,2020-09-27T02:37:44Z
pfields,178,2021-01-26T03:16:22Z
cmcdonald,386,2021-03-14T16:53:10Z
kevin88,385,2020-03-04T20:02:13Z
erin63,605,2020-05-26T01:01:43Z
morganrivera,931,2021-06-03T10:06:35Z
rebecca89,740,2020-03-08T11:59:52Z
jacksonsteven,628,2021-05-29T16:41:40Z
danielle11,804,2020-03-12T23:18:22Z
